               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.05816,            0.020223,                   0,             0.69737,             0.63094,             0.72699,             0.38574,             0.02633,           0.0063725,                   0,             0.07002,           0.0033311,           0.0033311
                   1,            0.039874,            0.014996,                   0,             0.81261,             0.77098,             0.83769,             0.46311,            0.024154,           0.0057065,                   0,            0.039954,           0.0065984,           0.0065984
                   2,            0.037413,            0.014088,                   0,             0.72903,              0.7548,              0.8075,             0.44339,             0.02423,           0.0056723,                   0,           0.0098223,           0.0097998,           0.0097998
                   3,            0.035584,            0.014164,                   0,             0.75973,             0.80886,             0.84001,             0.49175,             0.02213,           0.0055453,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.033297,             0.01324,                   0,             0.83171,             0.83215,             0.88006,             0.52491,            0.021373,           0.0051969,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.031758,            0.012996,                   0,             0.84288,             0.83822,             0.90408,              0.5583,            0.020371,           0.0051069,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.030419,            0.012795,                   0,             0.85997,             0.85691,              0.9028,             0.58211,            0.019395,           0.0049691,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.029378,            0.012592,                   0,             0.86419,             0.85187,             0.91115,             0.58601,            0.019587,            0.004869,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.028831,            0.012261,                   0,             0.85375,             0.84934,             0.90388,             0.57784,            0.019728,            0.004891,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.028294,            0.012068,                   0,             0.86643,             0.89181,             0.92531,             0.59932,            0.018596,           0.0047451,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.027874,            0.012016,                   0,             0.85062,             0.87209,             0.91772,             0.58862,            0.018696,           0.0047816,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.028075,            0.011972,                   0,             0.87142,             0.87712,             0.92191,             0.61521,            0.018207,           0.0047054,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.026947,            0.011517,                   0,             0.88117,              0.9095,              0.9367,             0.63076,            0.017822,           0.0045558,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.027097,              0.0115,                   0,             0.87512,             0.89889,             0.94169,             0.62668,            0.017752,           0.0045255,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.026432,            0.011434,                   0,             0.89684,             0.90394,              0.9469,             0.63727,            0.017945,           0.0044994,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.026535,            0.011414,                   0,             0.88972,             0.91369,              0.9505,             0.64542,            0.017284,           0.0043842,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.026122,            0.011228,                   0,             0.87309,              0.9182,             0.94806,             0.65559,            0.017132,           0.0043345,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.026011,            0.011311,                   0,             0.89263,             0.90445,             0.94679,             0.64511,            0.017243,           0.0043947,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.02563,            0.011217,                   0,              0.8987,             0.91494,             0.95037,             0.66211,            0.016986,            0.004283,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.025842,            0.011134,                   0,             0.90159,             0.90783,             0.94731,             0.65489,            0.017157,           0.0043304,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.025438,             0.01113,                   0,             0.89922,              0.8886,             0.94641,             0.65358,            0.016853,           0.0042747,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.024831,            0.010842,                   0,             0.87734,             0.92619,             0.94985,              0.6569,            0.016666,           0.0042694,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.025019,            0.010682,                   0,             0.88695,             0.92817,             0.95144,             0.67509,             0.01619,           0.0041932,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.02444,            0.010882,                   0,             0.88885,             0.93388,             0.95707,             0.67508,            0.016257,            0.004155,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.024115,            0.010598,                   0,             0.89062,             0.91254,             0.95377,              0.6651,            0.016247,            0.004232,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.024147,            0.010634,                   0,             0.91096,             0.92588,              0.9619,             0.67671,            0.016204,            0.004106,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.024011,            0.010613,                   0,             0.90458,             0.90243,              0.9554,             0.67213,            0.016417,           0.0041402,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.023879,             0.01056,                   0,             0.91043,             0.94135,             0.96254,             0.68632,            0.015811,           0.0039962,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.023653,             0.01043,                   0,             0.90649,             0.92633,              0.9585,             0.68736,            0.015757,           0.0040331,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.023565,            0.010372,                   0,             0.90506,             0.93225,             0.96164,             0.69164,            0.015852,           0.0040489,                   0,            0.007228,            0.007228,            0.007228
                  30,             0.02316,            0.010248,                   0,             0.91747,             0.93858,             0.96682,             0.69875,            0.015531,           0.0039978,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.023536,            0.010303,                   0,             0.91998,             0.93225,             0.96554,             0.69815,            0.015519,           0.0039838,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.023429,             0.01021,                   0,             0.90265,             0.93782,             0.96141,             0.69181,            0.015427,           0.0040146,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.022929,            0.010073,                   0,             0.91324,             0.94194,             0.96412,             0.69324,            0.015602,           0.0039877,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.023092,            0.010001,                   0,             0.91224,              0.9368,              0.9622,             0.69369,            0.015729,           0.0040059,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.022669,            0.010075,                   0,              0.9203,             0.93428,             0.96759,             0.70932,            0.014891,           0.0038942,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.022719,            0.010076,                   0,             0.92816,             0.94059,             0.97132,              0.7195,            0.014871,           0.0038443,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.022578,            0.009957,                   0,             0.92182,             0.94944,             0.97075,              0.7186,            0.014734,           0.0038124,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.022744,           0.0099202,                   0,             0.92277,             0.94842,             0.97097,             0.71431,            0.014884,           0.0038279,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.022213,            0.009885,                   0,             0.92323,             0.93631,             0.97143,             0.72024,            0.014913,           0.0038399,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.021954,           0.0096981,                   0,             0.92263,             0.94793,             0.97103,             0.71597,            0.014875,           0.0038274,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.022092,           0.0099037,                   0,              0.9282,             0.94112,             0.97116,             0.71848,            0.014746,           0.0038242,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.022247,           0.0096414,                   0,             0.92747,             0.95027,             0.97538,             0.72193,            0.014656,           0.0037892,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.02159,           0.0095313,                   0,             0.93261,             0.94843,             0.97309,             0.72411,            0.014621,           0.0037988,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.021808,           0.0096525,                   0,             0.93637,             0.93883,             0.97318,             0.72651,            0.014405,            0.003788,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.021651,           0.0095709,                   0,             0.92298,             0.94489,              0.9724,             0.73186,            0.014469,           0.0037398,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.021594,           0.0096623,                   0,             0.92717,             0.94186,             0.97372,             0.73382,            0.014358,           0.0037494,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.021417,           0.0095189,                   0,              0.9277,             0.95361,             0.97465,              0.7394,             0.01403,           0.0036888,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.021218,           0.0094263,                   0,             0.92572,             0.95753,             0.97361,             0.73207,            0.014148,           0.0037085,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.021243,            0.009404,                   0,             0.93388,             0.94962,             0.97371,             0.73151,            0.014079,           0.0037059,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.020939,           0.0094031,                   0,             0.94109,              0.9459,             0.97322,              0.7391,            0.014052,           0.0036289,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.021095,           0.0094161,                   0,             0.94017,             0.95336,             0.97479,             0.73954,            0.013887,           0.0036339,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.020755,           0.0093326,                   0,             0.93995,             0.95501,             0.97674,             0.74271,            0.013906,           0.0036514,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.020534,           0.0092186,                   0,             0.94226,             0.94886,              0.9763,             0.74759,            0.013876,           0.0036234,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.020761,           0.0093484,                   0,             0.94076,             0.94742,              0.9765,             0.74779,            0.013736,           0.0036241,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.020583,           0.0091978,                   0,             0.94687,             0.95506,             0.97537,             0.74041,            0.013794,           0.0036171,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.020349,           0.0090382,                   0,             0.94209,             0.95096,             0.97978,             0.75224,            0.013566,            0.003562,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.020335,           0.0090761,                   0,             0.94019,             0.95753,             0.97939,             0.74942,            0.013542,           0.0035514,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.02033,           0.0089942,                   0,             0.95124,             0.96006,             0.98207,             0.75202,            0.013607,           0.0035817,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.020138,           0.0089541,                   0,             0.94643,             0.95602,             0.97821,             0.75321,            0.013499,           0.0036053,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.020033,           0.0090109,                   0,             0.94278,             0.95248,             0.97865,             0.75301,            0.013477,           0.0035722,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.019807,           0.0088515,                   0,             0.94879,             0.95905,             0.97828,             0.75588,            0.013416,            0.003556,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.019565,           0.0087919,                   0,             0.94615,             0.95399,             0.97912,             0.75741,            0.013341,           0.0035484,                   0,            0.003961,            0.003961,            0.003961
                  63,              0.0194,           0.0088409,                   0,             0.94254,             0.95854,              0.9805,             0.75736,            0.013351,           0.0035134,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.019513,           0.0086918,                   0,              0.9437,             0.95652,             0.98173,             0.75938,             0.01325,           0.0035192,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.019314,           0.0087167,                   0,             0.95048,             0.95399,             0.98176,             0.76062,            0.013231,           0.0035327,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.019346,           0.0087021,                   0,             0.95154,              0.9529,             0.98095,             0.76168,            0.013264,           0.0035224,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.019345,           0.0086396,                   0,             0.95025,             0.95608,             0.98235,             0.76711,            0.013182,           0.0035147,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.016145,           0.0072798,                   0,              0.9603,             0.95378,             0.98255,             0.76139,            0.013365,           0.0036313,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019383,           0.0087016,                   0,              0.9522,             0.95669,             0.98155,             0.76284,            0.013404,           0.0035293,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.018895,           0.0084513,                   0,             0.94548,              0.9545,             0.98155,             0.76427,            0.013269,           0.0034846,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.018774,           0.0085324,                   0,             0.94379,             0.96613,             0.98223,              0.7633,            0.013195,           0.0034804,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.018904,           0.0083149,                   0,             0.94699,             0.95349,              0.9814,             0.76604,            0.013161,           0.0034759,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.018598,           0.0083654,                   0,              0.9383,             0.96098,              0.9815,             0.76737,            0.013106,           0.0034855,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018403,           0.0084124,                   0,              0.9415,             0.96013,             0.98201,             0.76699,            0.013123,           0.0034666,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018251,           0.0083409,                   0,              0.9505,             0.95136,             0.98278,             0.76826,            0.013033,           0.0034436,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018062,           0.0082495,                   0,             0.94972,             0.95502,             0.98178,             0.76457,            0.013024,           0.0034695,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.017772,           0.0080662,                   0,             0.94615,             0.96006,             0.98182,             0.76839,            0.012974,           0.0034882,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.01787,           0.0081559,                   0,             0.95334,              0.9545,             0.98249,             0.76854,            0.012893,           0.0034765,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.017953,           0.0081616,                   0,             0.95504,             0.94894,             0.98217,             0.77005,            0.012848,           0.0034548,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.017431,           0.0079131,                   0,             0.94298,              0.9636,             0.98244,             0.77144,            0.012842,            0.003463,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.017709,           0.0079431,                   0,             0.94604,             0.96309,             0.98095,             0.77183,            0.012766,           0.0034425,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.017337,           0.0078763,                   0,             0.94362,             0.96454,             0.98137,             0.77376,            0.012735,           0.0034711,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017408,           0.0079674,                   0,             0.94324,              0.9636,             0.98162,             0.77564,            0.012725,           0.0034596,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017294,           0.0078029,                   0,              0.9443,             0.95996,             0.98138,             0.77612,             0.01265,           0.0034491,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.015049,           0.0069079,                   0,             0.94765,              0.9609,             0.98117,             0.77806,             0.01266,           0.0034924,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.015955,           0.0073221,                   0,             0.94886,             0.95753,             0.98177,             0.77792,            0.012654,           0.0035027,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.015511,            0.007128,                   0,             0.95919,             0.94793,             0.98157,             0.77665,            0.012638,           0.0035054,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.015418,           0.0071857,                   0,              0.9607,              0.9459,             0.98218,             0.77761,            0.012638,           0.0035066,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.015524,           0.0070306,                   0,             0.95405,             0.95513,             0.98231,             0.77955,            0.012621,           0.0035117,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.015279,           0.0070439,                   0,             0.95239,             0.96073,             0.98321,              0.7791,            0.012642,            0.003512,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.015141,           0.0070819,                   0,             0.94883,              0.9655,             0.98341,             0.77842,             0.01266,           0.0035142,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.014985,           0.0070702,                   0,              0.9476,             0.96562,             0.98293,             0.77786,            0.012663,           0.0035065,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.014888,           0.0069887,                   0,             0.95207,             0.96208,             0.98259,             0.77864,             0.01264,           0.0035128,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.014546,           0.0067941,                   0,             0.95262,             0.96208,              0.9826,             0.77683,            0.012625,           0.0035304,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.014664,           0.0068904,                   0,             0.95574,             0.96079,              0.9827,             0.77861,            0.012605,           0.0035317,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.014664,           0.0068907,                   0,             0.95659,             0.95753,             0.98124,             0.77915,            0.012604,           0.0035332,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.014344,           0.0067026,                   0,             0.95518,             0.95894,             0.98183,             0.77913,            0.012602,           0.0035369,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.014545,           0.0067659,                   0,             0.95182,             0.96057,              0.9808,             0.77825,            0.012573,           0.0035375,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.014206,           0.0067239,                   0,             0.95227,             0.96107,              0.9809,             0.77912,            0.012554,           0.0035452,                   0,            0.000298,            0.000298,            0.000298
